id,predicted
2998,5
2999,5
3000,5
3001,5
3002,5
3003,5
3004,5
3005,5
3006,5
3007,5
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,3
3016,1
3017,4
3018,3
3019,5
3020,5
3021,1
3022,5
3023,4
3024,4
3025,5
3026,5
3027,5
3028,5
3029,5
3030,5
3031,3
3032,5
3033,5
3034,2
3035,5
3036,5
3037,3
3038,4
3039,5
3040,5
3041,5
3042,4
3043,5
3044,5
3045,3
3046,1
3047,3
3048,4
3049,5
3050,5
3051,4
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,5
3059,5
3060,5
3061,5
3062,4
3063,3
3064,5
3065,5
3066,4
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,5
3075,5
3076,5
3077,5
3078,5
3079,5
3080,3
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,4
3088,5
3089,4
3090,5
3091,5
3092,5
3093,4
3094,5
3095,5
3096,5
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,3
3105,5
3106,5
3107,5
3108,5
3109,5
3110,5
3111,1
3112,5
3113,5
3114,5
3115,5
3116,5
3117,5
3118,5
3119,5
3120,5
3121,3
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,5
3135,5
3136,5
3137,5
3138,3
3139,1
3140,4
3141,5
3142,3
3143,5
3144,3
3145,5
3146,5
3147,5
3148,5
3149,4
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,4
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,2
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,4
3175,3
3176,4
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,3
3184,5
3185,5
3186,5
3187,5
3188,2
3189,5
3190,5
3191,5
3192,3
3193,5
3194,5
3195,5
3196,5
3197,5
3198,1
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,4
3207,5
3208,5
3209,4
3210,5
3211,5
3212,5
3213,5
3214,3
3215,5
3216,5
3217,5
3218,5
3219,5
3220,3
3221,5
3222,5
3223,4
3224,5
3225,5
3226,5
3227,4
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,3
3237,3
3238,5
3239,4
3240,5
3241,3
3242,5
3243,5
3244,4
3245,5
3246,3
3247,3
3248,5
3249,4
3250,5
3251,3
3252,5
3253,5
3254,5
3255,5
3256,5
3257,3
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,4
3267,5
3268,4
3269,3
3270,5
3271,5
3272,5
3273,3
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,3
3283,3
3284,5
3285,5
3286,5
3287,3
3288,5
3289,5
3290,5
3291,5
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,4
3299,3
3300,5
3301,5
3302,1
3303,4
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,4
3312,5
3313,5
3314,3
3315,5
3316,5
3317,3
3318,4
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,3
3331,5
3332,5
3333,5
3334,5
3335,5
3336,2
3337,5
3338,3
3339,5
3340,1
3341,3
3342,5
3343,5
3344,5
3345,4
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,3
3355,5
3356,5
3357,5
3358,5
3359,5
3360,1
3361,5
3362,5
3363,5
3364,4
3365,5
3366,3
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,4
3374,1
3375,5
3376,5
3377,5
3378,5
3379,5
3380,5
3381,5
3382,3
3383,5
3384,5
3385,5
3386,4
3387,5
3388,5
3389,5
3390,3
3391,5
3392,5
3393,5
3394,3
3395,5
3396,5
3397,5
3398,5
3399,5
3400,5
3401,5
3402,5
3403,5
3404,5
3405,5
3406,4
3407,5
3408,5
3409,5
3410,5
3411,5
3412,5
3413,5
3414,5
3415,1
3416,5
3417,1
3418,2
3419,5
3420,5
3421,3
3422,5
3423,5
3424,3
3425,5
3426,5
3427,5
3428,4
3429,5
3430,5
3431,5
3432,5
3433,5
3434,5
3435,5
3436,5
3437,5
3438,5
3439,2
3440,3
3441,3
3442,5
3443,5
3444,5
3445,5
3446,2
3447,5
3448,5
3449,5
3450,5
3451,5
3452,5
3453,5
3454,4
3455,2
3456,5
3457,4
3458,5
3459,5
3460,4
3461,5
3462,5
3463,5
3464,5
3465,1
3466,5
3467,5
3468,5
3469,5
3470,5
3471,5
3472,5
3473,4
3474,5
3475,5
3476,5
3477,5
3478,5
3479,2
3480,4
3481,5
3482,5
3483,5
3484,5
3485,5
3486,5
3487,5
3488,5
3489,5
3490,5
3491,5
3492,5
3493,5
3494,5
3495,5
3496,5
3497,5
3498,5
3499,4
3500,5
3501,5
3502,5
3503,5
3504,5
3505,5
3506,5
3507,5
3508,1
3509,5
3510,5
3511,5
3512,5
3513,3
3514,5
3515,5
3516,5
3517,5
3518,5
3519,5
3520,5
3521,5
3522,5
3523,5
3524,5
3525,5
3526,5
3527,5
3528,5
3529,5
3530,4
3531,2
3532,5
3533,5
3534,5
3535,5
3536,5
3537,5
3538,5
3539,5
3540,5
3541,4
3542,5
3543,4
3544,5
3545,5
3546,5
3547,4
3548,5
3549,5
3550,5
3551,5
3552,5
3553,5
3554,5
3555,5
3556,3
3557,5
3558,5
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,5
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,5
3577,5
3578,5
3579,5
3580,2
3581,4
3582,3
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,4
3593,5
3594,5
3595,5
3596,5
3597,5
3598,5
3599,5
3600,5
3601,5
3602,5
3603,5
3604,5
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,3
3613,5
3614,5
3615,5
3616,3
3617,5
3618,5
3619,5
3620,5
3621,5
3622,5
3623,5
3624,5
3625,5
3626,5
3627,4
3628,3
3629,5
3630,3
3631,5
3632,5
3633,2
3634,5
3635,5
3636,5
3637,5
3638,5
3639,3
3640,5
3641,5
3642,5
3643,5
3644,4
3645,5
3646,1
3647,5
3648,5
3649,3
3650,5
3651,3
3652,5
3653,5
3654,5
3655,3
3656,5
3657,5
3658,5
3659,5
3660,3
3661,5
3662,5
3663,3
3664,5
3665,5
3666,5
3667,5
3668,5
3669,5
3670,4
3671,5
3672,5
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,1
3680,5
3681,5
3682,5
3683,5
3684,5
3685,1
3686,5
3687,5
3688,5
3689,3
3690,5
3691,5
3692,5
3693,5
3694,3
3695,5
3696,5
3697,5
3698,5
3699,5
3700,5
3701,4
3702,4
3703,5
3704,5
3705,3
3706,5
3707,1
3708,5
3709,5
3710,5
3711,5
3712,3
3713,5
3714,3
3715,5
3716,5
3717,5
3718,3
3719,4
3720,3
3721,5
3722,5
3723,5
3724,5
3725,3
3726,3
3727,5
3728,4
3729,5
3730,5
3731,5
3732,5
3733,3
3734,4
3735,4
3736,5
3737,5
3738,5
3739,3
3740,5
3741,5
3742,3
3743,3
3744,4
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,1
3753,5
3754,5
3755,5
3756,5
3757,5
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,4
3765,5
3766,5
3767,5
3768,4
3769,5
3770,5
3771,5
3772,5
3773,5
3774,4
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,5
3782,5
3783,5
3784,5
3785,5
3786,5
3787,4
3788,4
3789,4
3790,5
3791,5
3792,3
3793,5
3794,1
3795,5
3796,2
3797,5
3798,5
3799,5
3800,5
3801,5
3802,5
3803,5
3804,2
3805,2
3806,5
3807,5
3808,5
3809,5
3810,3
3811,5
3812,5
3813,5
3814,4
3815,3
3816,5
3817,5
3818,5
3819,5
3820,5
3821,2
3822,5
3823,5
3824,5
3825,5
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,5
3833,3
3834,1
3835,5
3836,4
3837,5
3838,5
3839,5
3840,3
3841,5
3842,5
3843,5
3844,5
3845,5
3846,3
3847,3
3848,3
3849,5
3850,5
3851,5
3852,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,5
3860,5
3861,5
3862,5
3863,5
3864,5
3865,5
3866,5
3867,5
3868,2
3869,5
3870,5
3871,4
3872,5
3873,5
3874,5
3875,3
3876,5
3877,5
3878,4
3879,3
3880,5
3881,5
3882,5
3883,5
3884,5
3885,5
3886,5
3887,4
3888,4
3889,5
3890,2
3891,5
3892,5
3893,5
3894,5
3895,5
3896,4
3897,5
3898,3
3899,4
3900,3
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,3
3908,5
3909,1
3910,5
3911,1
3912,5
3913,5
3914,3
3915,5
3916,5
3917,4
3918,5
3919,5
3920,4
3921,5
3922,3
3923,5
3924,5
3925,5
3926,2
3927,3
3928,4
3929,5
3930,1
3931,4
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,5
3939,5
3940,2
3941,4
3942,5
3943,5
3944,5
3945,3
3946,5
3947,5
3948,5
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,4
3957,5
3958,5
3959,4
3960,5
3961,3
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,3
3971,5
3972,5
3973,1
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,3
3982,5
3983,3
3984,4
3985,5
3986,5
3987,5
3988,5
3989,5
3990,5
3991,5
3992,5
3993,2
3994,5
3995,5
3996,5
3997,5
3998,5
3999,5
4000,4
4001,4
4002,1
4003,5
4004,3
4005,5
4006,5
4007,5
4008,5
4009,5
4010,5
4011,5
4012,4
4013,5
4014,5
4015,5
4016,5
4017,5
4018,5
4019,5
4020,5
4021,5
4022,5
4023,5
4024,3
4025,5
4026,2
4027,5
4028,5
4029,4
4030,5
4031,2
4032,5
4033,5
4034,5
4035,5
4036,4
4037,5
4038,5
4039,3
4040,5
4041,5
4042,5
4043,3
4044,5
4045,3
4046,3
4047,5
4048,5
4049,3
4050,5
4051,5
4052,4
4053,1
4054,5
4055,5
4056,5
4057,5
4058,5
4059,5
4060,5
4061,5
4062,5
4063,5
4064,3
4065,4
4066,4
4067,5
4068,4
4069,5
4070,5
4071,3
4072,5
4073,4
4074,5
4075,5
4076,2
4077,5
4078,5
4079,5
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4086,5
4087,5
4088,5
4089,5
4090,5
4091,5
4092,4
4093,5
4094,5
4095,5
4096,5
4097,5
4098,5
4099,5
4100,5
4101,5
4102,5
4103,5
4104,1
4105,5
4106,5
4107,2
4108,3
4109,3
4110,5
4111,5
4112,5
4113,3
4114,5
4115,3
4116,3
4117,5
4118,5
4119,5
4120,5
4121,5
4122,5
4123,5
4124,4
4125,5
4126,5
4127,3
4128,5
4129,4
4130,5
4131,5
4132,5
4133,5
4134,5
4135,5
4136,5
4137,5
4138,5
4139,4
4140,4
4141,3
4142,5
4143,3
4144,5
4145,4
4146,5
4147,5
4148,5
4149,4
4150,5
4151,5
4152,5
4153,5
4154,5
4155,5
4156,5
4157,4
4158,5
4159,5
4160,5
4161,5
4162,5
4163,5
4164,5
4165,5
4166,5
4167,5
4168,3
4169,4
4170,2
4171,5
4172,2
4173,3
4174,5
4175,5
4176,5
4177,3
4178,5
4179,5
4180,5
4181,5
4182,5
4183,1
4184,5
4185,5
4186,5
4187,5
4188,2
4189,5
4190,5
4191,5
4192,5
4193,2
4194,3
4195,3
4196,5
4197,4
4198,5
4199,5
4200,5
4201,5
4202,4
4203,5
4204,5
4205,2
4206,5
4207,5
4208,1
4209,5
4210,5
4211,3
4212,5
4213,5
4214,5
4215,5
4216,5
4217,5
4218,5
4219,5
4220,3
4221,5
4222,3
4223,5
4224,5
4225,3
4226,5
4227,5
4228,5
4229,3
4230,5
4231,5
4232,5
4233,5
4234,5
4235,4
4236,4
4237,5
4238,3
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,3
4246,1
4247,5
4248,3
4249,5
4250,5
4251,5
4252,5
4253,5
4254,5
4255,5
4256,5
4257,5
4258,4
4259,5
4260,5
4261,5
4262,5
4263,5
4264,5
4265,5
4266,5
4267,5
4268,5
4269,5
4270,4
4271,5
4272,5
4273,5
4274,5
4275,5
4276,5
4277,5
4278,4
4279,5
4280,5
4281,5
4282,5
4283,1
4284,5
4285,5
4286,5
4287,5
4288,5
4289,5
4290,5
4291,5
4292,5
4293,5
4294,5
4295,5
4296,5
4297,5
4298,5
4299,5
4300,4
4301,5
4302,5
4303,5
4304,5
4305,3
4306,5
4307,5
4308,5
4309,5
4310,5
4311,5
4312,4
4313,5
4314,5
4315,4
4316,5
4317,3
4318,5
4319,5
4320,4
4321,5
4322,5
4323,4
4324,3
4325,5
4326,5
4327,5
4328,5
4329,5
4330,4
4331,5
4332,5
4333,3
4334,5
4335,5
4336,5
4337,5
4338,5
4339,5
4340,5
4341,5
4342,5
4343,5
4344,3
4345,5
4346,5
4347,5
4348,5
4349,2
4350,5
4351,5
4352,5
4353,5
4354,5
4355,2
4356,3
4357,5
4358,3
4359,4
4360,5
4361,5
4362,5
4363,5
4364,5
4365,5
4366,5
4367,5
4368,5
4369,5
4370,3
4371,5
4372,5
4373,5
4374,5
4375,3
4376,5
4377,5
4378,2
4379,3
4380,3
4381,5
4382,5
4383,3
4384,5
4385,5
4386,2
4387,5
4388,5
4389,5
4390,5
4391,4
4392,4
4393,5
4394,5
4395,5
4396,5
4397,4
4398,5
4399,5
4400,1
4401,5
4402,5
4403,5
4404,5
4405,4
4406,5
4407,5
4408,5
4409,5
4410,5
4411,5
4412,4
4413,5
4414,2
4415,5
4416,5
4417,5
4418,5
4419,5
4420,5
4421,5
4422,5
4423,5
4424,4
4425,5
4426,5
4427,5
4428,5
4429,5
4430,5
4431,5
4432,5
4433,5
4434,4
4435,5
4436,3
4437,5
4438,5
4439,5
4440,5
4441,5
4442,5
4443,5
4444,5
4445,3
4446,5
4447,5
4448,5
4449,5
4450,5
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,2
4459,5
4460,5
4461,5
4462,5
4463,5
4464,4
4465,5
4466,5
4467,5
4468,5
4469,5
4470,5
4471,5
4472,5
4473,5
4474,5
4475,1
4476,5
4477,5
4478,5
4479,5
4480,5
4481,5
4482,5
4483,5
4484,5
4485,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,5
4495,5
4496,5
4497,4
4498,5
4499,4
4500,5
4501,3
4502,5
4503,5
4504,5
4505,5
4506,5
4507,5
4508,5
4509,2
4510,5
4511,5
4512,4
4513,5
4514,5
4515,3
4516,4
4517,4
4518,5
4519,5
4520,5
4521,5
4522,5
4523,5
4524,2
4525,5
4526,4
4527,4
4528,5
4529,5
4530,5
4531,5
4532,5
4533,2
4534,4
4535,5
4536,5
4537,3
4538,2
4539,5
4540,5
4541,5
4542,5
4543,5
4544,5
4545,5
4546,3
4547,3
4548,5
4549,5
4550,1
4551,5
4552,5
4553,4
4554,5
4555,5
4556,5
4557,5
4558,4
4559,5
4560,5
4561,4
4562,5
4563,5
4564,5
4565,5
4566,5
4567,5
4568,5
4569,5
4570,5
4571,5
4572,5
4573,5
4574,5
4575,5
4576,5
4577,5
4578,5
4579,5
4580,5
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,5
4589,5
4590,1
4591,4
4592,2
4593,5
4594,5
4595,5
4596,5
4597,5
4598,5
4599,5
4600,5
4601,5
4602,5
4603,5
4604,3
4605,5
4606,5
4607,5
4608,3
4609,5
4610,4
4611,3
4612,5
4613,3
4614,5
4615,5
4616,5
4617,5
4618,1
4619,5
4620,5
4621,5
4622,5
4623,5
4624,5
4625,2
4626,5
4627,5
4628,5
4629,5
4630,3
4631,5
4632,5
4633,5
4634,5
4635,4
4636,5
4637,5
4638,3
4639,4
4640,2
4641,5
4642,5
4643,5
4644,5
4645,3
4646,5
4647,5
4648,5
4649,5
4650,5
4651,5
4652,5
4653,5
4654,5
4655,5
4656,5
4657,5
4658,2
4659,5
4660,5
4661,4
4662,5
4663,5
4664,5
4665,5
4666,5
4667,5
4668,5
4669,5
4670,5
4671,3
4672,5
4673,5
4674,1
4675,5
4676,1
4677,5
4678,5
4679,5
4680,5
4681,5
4682,2
4683,5
4684,5
4685,5
4686,5
4687,5
4688,5
4689,5
4690,5
4691,5
4692,5
4693,5
4694,5
4695,5
4696,4
4697,5
4698,5
4699,5
4700,5
4701,5
4702,5
4703,5
4704,5
4705,5
4706,1
4707,5
4708,5
4709,5
4710,5
4711,5
4712,5
4713,5
4714,5
4715,5
4716,5
4717,5
4718,4
4719,5
4720,5
4721,5
4722,1
4723,5
4724,5
4725,4
4726,3
4727,5
4728,5
4729,1
4730,5
4731,5
4732,5
4733,5
4734,5
4735,5
4736,3
4737,5
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,5
4745,3
4746,5
4747,4
4748,3
4749,5
4750,5
4751,5
4752,4
4753,5
4754,5
4755,5
4756,5
4757,5
4758,5
4759,5
4760,5
4761,5
4762,5
4763,5
4764,5
4765,5
4766,5
4767,5
4768,5
4769,5
4770,1
4771,5
4772,5
4773,1
4774,5
4775,5
4776,5
4777,3
4778,1
4779,5
4780,5
4781,5
4782,5
4783,5
4784,5
4785,5
4786,1
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,3
4794,4
4795,5
4796,5
4797,5
4798,5
4799,1
4800,5
4801,5
4802,5
4803,3
4804,2
4805,5
4806,5
4807,5
4808,5
4809,3
4810,5
4811,5
4812,5
4813,5
4814,5
4815,5
4816,5
4817,5
4818,5
4819,5
4820,5
4821,5
4822,5
4823,5
4824,4
4825,5
4826,5
4827,5
4828,4
4829,3
4830,5
4831,5
4832,4
4833,1
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,5
4841,5
4842,5
4843,5
4844,5
4845,5
4846,5
4847,5
4848,5
4849,5
4850,3
4851,5
4852,3
4853,5
4854,3
4855,5
4856,4
4857,5
4858,5
4859,4
4860,5
4861,4
4862,5
4863,5
4864,5
4865,3
4866,5
4867,5
4868,5
4869,5
4870,5
4871,5
4872,5
4873,5
4874,5
4875,5
4876,5
4877,5
4878,5
4879,5
4880,5
4881,5
4882,5
4883,5
4884,4
4885,5
4886,5
4887,5
4888,5
4889,5
4890,5
4891,5
4892,5
4893,5
4894,5
4895,5
4896,5
4897,5
4898,4
4899,1
4900,5
4901,5
4902,5
4903,5
4904,5
4905,5
4906,5
4907,5
4908,5
4909,4
4910,4
4911,5
4912,5
4913,5
4914,2
4915,5
4916,5
4917,5
4918,4
4919,5
4920,5
4921,5
4922,4
4923,5
4924,5
4925,5
4926,5
4927,5
4928,5
4929,4
4930,5
4931,5
4932,5
4933,5
4934,5
4935,4
4936,5
4937,2
4938,5
4939,3
4940,4
4941,5
4942,5
4943,3
4944,5
4945,5
4946,5
4947,5
4948,5
4949,2
4950,5
4951,5
4952,5
4953,5
4954,5
4955,3
4956,5
4957,5
4958,5
4959,5
4960,5
4961,5
4962,5
4963,5
4964,5
4965,5
4966,5
4967,5
4968,5
4969,3
4970,5
4971,5
4972,5
4973,3
4974,4
4975,5
4976,5
4977,5
4978,5
4979,5
4980,5
4981,5
4982,5
4983,5
4984,5
4985,4
4986,5
4987,5
4988,5
4989,5
4990,5
4991,1
4992,5
4993,5
4994,5
4995,4
4996,5
4997,4
4998,5
4999,5
5000,5
5001,5
5002,5
5003,5
5004,5
5005,3
5006,5
5007,4
5008,5
5009,5
5010,5
5011,5
5012,5
5013,5
5014,5
5015,5
5016,1
5017,5
5018,5
5019,5
5020,5
5021,5
5022,5
5023,5
5024,5
5025,5
5026,3
5027,5
5028,5
5029,5
5030,5
5031,5
5032,5
5033,5
5034,5
5035,5
5036,5
5037,4
5038,5
5039,3
5040,5
5041,4
5042,5
5043,4
5044,5
5045,5
5046,5
5047,5
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,5
5055,5
5056,5
5057,5
5058,5
5059,5
5060,5
5061,5
5062,3
5063,2
5064,4
5065,5
5066,5
5067,5
5068,5
5069,5
5070,5
5071,5
5072,5
5073,5
5074,5
5075,1
5076,5
5077,5
5078,5
5079,5
5080,5
5081,5
5082,3
5083,5
5084,5
5085,5
5086,5
5087,3
5088,3
5089,4
5090,3
5091,5
5092,5
5093,1
5094,4
5095,5
5096,5
5097,5
5098,5
5099,5
5100,4
5101,5
5102,5
5103,5
5104,5
5105,5
5106,5
5107,5
5108,5
5109,5
5110,5
5111,5
5112,5
5113,5
5114,5
5115,5
5116,4
5117,3
5118,5
5119,5
5120,5
5121,5
5122,5
5123,5
5124,5
5125,5
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,5
5133,5
5134,5
5135,3
5136,5
5137,5
5138,5
5139,5
5140,5
5141,5
5142,4
5143,5
5144,5
5145,1
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,1
5153,5
5154,5
5155,5
5156,5
5157,5
5158,5
5159,3
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,3
5167,5
5168,5
5169,5
5170,5
5171,3
5172,1
5173,4
5174,4
5175,5
5176,4
5177,5
5178,5
5179,5
5180,5
5181,5
5182,1
5183,4
5184,5
5185,5
5186,4
5187,5
5188,5
5189,5
5190,5
5191,5
5192,5
5193,1
5194,5
5195,5
5196,5
5197,2
5198,5
5199,5
5200,5
5201,5
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,3
5216,5
5217,5
5218,4
5219,5
5220,5
5221,5
5222,5
5223,3
5224,5
5225,3
5226,5
5227,4
5228,5
5229,5
5230,5
5231,5
5232,5
5233,5
5234,4
5235,5
5236,5
5237,5
5238,5
5239,4
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,3
5252,5
5253,5
5254,4
5255,5
5256,4
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,5
5266,5
5267,5
5268,5
5269,5
5270,4
5271,5
5272,5
5273,5
5274,5
5275,5
5276,4
5277,3
5278,4
5279,3
5280,5
5281,5
5282,5
5283,5
5284,5
5285,5
5286,5
5287,4
5288,5
5289,5
5290,5
5291,1
5292,5
5293,4
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,4
5305,3
5306,5
5307,5
5308,3
5309,5
5310,5
5311,3
5312,1
5313,3
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,3
5321,5
5322,3
5323,5
5324,5
5325,5
5326,5
5327,2
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,3
5343,5
5344,5
5345,5
5346,5
5347,5
5348,4
5349,5
5350,4
5351,5
5352,3
5353,5
5354,5
5355,4
5356,5
5357,5
5358,4
5359,5
5360,3
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,2
5370,5
5371,4
5372,5
5373,5
5374,5
5375,4
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,3
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,3
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,3
5401,5
5402,5
5403,5
5404,3
5405,5
5406,4
5407,3
5408,5
5409,4
5410,5
5411,4
5412,5
5413,5
5414,4
5415,5
5416,5
5417,3
5418,5
5419,5
5420,1
5421,1
5422,4
5423,5
5424,5
5425,5
5426,4
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,4
5434,1
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,4
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,1
5452,5
5453,5
5454,2
5455,5
5456,3
5457,5
5458,3
5459,5
5460,5
5461,3
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,5
5469,5
5470,4
5471,5
5472,5
5473,5
5474,3
5475,5
5476,5
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,3
5487,5
5488,5
5489,4
5490,5
5491,5
5492,5
5493,5
5494,5
5495,4
5496,5
5497,5
5498,1
5499,5
5500,5
5501,3
5502,5
5503,5
5504,5
5505,5
5506,4
5507,4
5508,2
5509,5
5510,5
5511,5
5512,5
5513,4
5514,5
5515,3
5516,5
5517,5
5518,5
5519,4
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,4
5528,5
5529,5
5530,5
5531,5
5532,5
5533,5
5534,5
5535,5
5536,3
5537,5
5538,5
5539,3
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,4
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,1
5556,5
5557,5
5558,5
5559,5
5560,5
5561,5
5562,5
5563,2
5564,5
5565,5
5566,5
5567,3
5568,1
5569,5
5570,5
5571,5
5572,5
5573,4
5574,5
5575,5
5576,1
5577,5
5578,5
5579,4
5580,5
5581,5
5582,5
5583,5
5584,3
5585,5
5586,5
5587,5
5588,5
5589,5
5590,3
5591,5
5592,5
5593,3
5594,1
5595,5
5596,5
5597,5
5598,5
5599,5
5600,5
5601,2
5602,5
5603,1
5604,5
5605,5
5606,5
5607,5
5608,5
5609,1
5610,2
5611,5
5612,1
5613,5
5614,5
5615,5
5616,5
5617,5
5618,5
5619,3
5620,5
5621,5
5622,5
5623,5
5624,5
5625,5
5626,5
5627,5
5628,4
5629,5
5630,5
5631,5
5632,5
5633,5
5634,5
5635,5
5636,5
5637,5
5638,5
5639,1
5640,5
5641,5
5642,5
5643,3
5644,5
5645,5
5646,5
5647,5
5648,5
5649,5
5650,3
5651,5
5652,5
5653,5
5654,5
5655,4
5656,5
5657,5
5658,5
5659,3
5660,1
5661,5
5662,5
5663,2
5664,4
5665,5
5666,5
5667,5
5668,5
5669,5
5670,5
5671,5
5672,5
5673,5
5674,5
5675,5
5676,5
5677,5
5678,5
5679,4
5680,1
5681,5
5682,5
5683,3
5684,4
5685,5
5686,5
5687,5
5688,5
5689,3
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,3
5700,5
5701,5
5702,3
5703,5
5704,5
5705,5
5706,5
5707,5
5708,5
5709,5
5710,5
5711,5
5712,5
5713,5
5714,1
5715,5
5716,3
5717,5
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,5
5725,5
5726,5
5727,5
5728,5
5729,4
5730,5
5731,5
5732,5
5733,5
5734,5
5735,5
5736,5
5737,5
5738,5
5739,5
5740,5
5741,1
5742,5
5743,5
5744,5
5745,3
5746,5
5747,1
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,3
5757,4
5758,5
5759,5
5760,5
5761,5
5762,5
5763,5
5764,5
5765,5
5766,5
5767,5
5768,3
5769,5
5770,5
5771,5
5772,5
5773,5
5774,5
5775,5
5776,5
5777,5
5778,5
5779,5
5780,3
5781,1
5782,5
5783,5
5784,5
5785,5
5786,5
5787,5
5788,4
5789,5
5790,5
5791,3
5792,5
5793,5
5794,5
5795,5
