id,predicted
2998,5
2999,5
3000,3
3001,5
3002,1
3003,5
3004,5
3005,5
3006,5
3007,5
3008,5
3009,1
3010,3
3011,5
3012,5
3013,5
3014,5
3015,3
3016,3
3017,4
3018,5
3019,5
3020,4
3021,4
3022,5
3023,5
3024,5
3025,1
3026,5
3027,1
3028,2
3029,5
3030,5
3031,5
3032,5
3033,4
3034,4
3035,5
3036,4
3037,1
3038,1
3039,5
3040,5
3041,5
3042,1
3043,5
3044,5
3045,3
3046,3
3047,2
3048,4
3049,5
3050,5
3051,4
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,3
3059,5
3060,5
3061,5
3062,5
3063,4
3064,5
3065,5
3066,2
3067,5
3068,5
3069,5
3070,4
3071,5
3072,4
3073,5
3074,4
3075,4
3076,5
3077,5
3078,5
3079,5
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,3
3087,5
3088,5
3089,3
3090,5
3091,5
3092,5
3093,4
3094,4
3095,3
3096,5
3097,5
3098,4
3099,4
3100,5
3101,5
3102,5
3103,3
3104,4
3105,5
3106,1
3107,5
3108,1
3109,5
3110,4
3111,4
3112,5
3113,4
3114,4
3115,4
3116,5
3117,5
3118,4
3119,5
3120,5
3121,5
3122,4
3123,5
3124,5
3125,5
3126,4
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,4
3135,5
3136,5
3137,4
3138,4
3139,1
3140,2
3141,5
3142,4
3143,5
3144,5
3145,5
3146,4
3147,4
3148,5
3149,4
3150,3
3151,5
3152,5
3153,4
3154,2
3155,5
3156,3
3157,5
3158,5
3159,5
3160,5
3161,4
3162,1
3163,5
3164,5
3165,5
3166,4
3167,5
3168,4
3169,5
3170,5
3171,5
3172,4
3173,5
3174,5
3175,3
3176,4
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,4
3184,5
3185,4
3186,5
3187,5
3188,1
3189,5
3190,5
3191,4
3192,3
3193,5
3194,3
3195,5
3196,5
3197,1
3198,4
3199,5
3200,2
3201,3
3202,5
3203,4
3204,5
3205,5
3206,5
3207,4
3208,4
3209,4
3210,3
3211,5
3212,5
3213,4
3214,3
3215,4
3216,4
3217,3
3218,5
3219,5
3220,3
3221,5
3222,1
3223,4
3224,5
3225,2
3226,4
3227,5
3228,4
3229,5
3230,5
3231,4
3232,5
3233,5
3234,4
3235,5
3236,4
3237,5
3238,5
3239,1
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,4
3247,4
3248,5
3249,1
3250,4
3251,3
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,1
3259,1
3260,5
3261,3
3262,5
3263,4
3264,5
3265,1
3266,5
3267,4
3268,5
3269,5
3270,5
3271,1
3272,5
3273,5
3274,5
3275,5
3276,5
3277,4
3278,3
3279,4
3280,5
3281,5
3282,4
3283,3
3284,5
3285,5
3286,5
3287,1
3288,5
3289,3
3290,4
3291,5
3292,5
3293,1
3294,5
3295,4
3296,5
3297,4
3298,3
3299,5
3300,4
3301,5
3302,5
3303,5
3304,5
3305,2
3306,4
3307,5
3308,5
3309,5
3310,5
3311,3
3312,1
3313,5
3314,5
3315,5
3316,5
3317,3
3318,5
3319,5
3320,5
3321,5
3322,3
3323,4
3324,5
3325,1
3326,5
3327,5
3328,5
3329,5
3330,3
3331,2
3332,5
3333,4
3334,5
3335,5
3336,5
3337,5
3338,5
3339,5
3340,5
3341,3
3342,5
3343,5
3344,5
3345,4
3346,4
3347,3
3348,4
3349,5
3350,4
3351,5
3352,2
3353,5
3354,5
3355,5
3356,5
3357,5
3358,5
3359,2
3360,5
3361,1
3362,5
3363,5
3364,4
3365,4
3366,5
3367,2
3368,4
3369,5
3370,5
3371,5
3372,5
3373,5
3374,4
3375,5
3376,5
3377,4
3378,3
3379,4
3380,5
3381,2
3382,3
3383,5
3384,5
3385,3
3386,5
3387,5
3388,5
3389,1
3390,5
3391,3
3392,5
3393,5
3394,5
3395,5
3396,3
3397,5
3398,5
3399,5
3400,5
3401,5
3402,3
3403,1
3404,5
3405,1
3406,2
3407,2
3408,2
3409,5
3410,5
3411,3
3412,5
3413,4
3414,5
3415,3
3416,5
3417,2
3418,5
3419,5
3420,5
3421,4
3422,4
3423,5
3424,4
3425,4
3426,5
3427,5
3428,5
3429,5
3430,5
3431,4
3432,5
3433,5
3434,3
3435,4
3436,5
3437,4
3438,5
3439,5
3440,5
3441,4
3442,4
3443,2
3444,5
3445,4
3446,5
3447,4
3448,3
3449,5
3450,5
3451,5
3452,5
3453,2
3454,5
3455,4
3456,5
3457,5
3458,5
3459,5
3460,4
3461,3
3462,4
3463,3
3464,3
3465,4
3466,4
3467,4
3468,5
3469,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,5
3477,5
3478,5
3479,5
3480,5
3481,5
3482,3
3483,5
3484,5
3485,5
3486,1
3487,5
3488,5
3489,4
3490,4
3491,5
3492,4
3493,5
3494,5
3495,5
3496,5
3497,5
3498,5
3499,5
3500,4
3501,4
3502,5
3503,5
3504,5
3505,5
3506,5
3507,3
3508,5
3509,5
3510,5
3511,5
3512,4
3513,4
3514,5
3515,5
3516,5
3517,4
3518,5
3519,5
3520,5
3521,5
3522,4
3523,5
3524,5
3525,5
3526,5
3527,4
3528,5
3529,5
3530,3
3531,4
3532,4
3533,5
3534,4
3535,5
3536,5
3537,2
3538,5
3539,5
3540,4
3541,4
3542,5
3543,5
3544,5
3545,4
3546,4
3547,5
3548,5
3549,5
3550,5
3551,2
3552,1
3553,4
3554,2
3555,3
3556,4
3557,5
3558,4
3559,5
3560,5
3561,4
3562,5
3563,5
3564,5
3565,4
3566,5
3567,5
3568,5
3569,2
3570,5
3571,4
3572,5
3573,5
3574,2
3575,5
3576,5
3577,3
3578,4
3579,5
3580,5
3581,5
3582,5
3583,4
3584,4
3585,1
3586,5
3587,5
3588,4
3589,5
3590,5
3591,1
3592,5
3593,5
3594,5
3595,2
3596,5
3597,5
3598,5
3599,5
3600,5
3601,5
3602,5
3603,5
3604,4
3605,4
3606,5
3607,4
3608,5
3609,5
3610,1
3611,4
3612,4
3613,2
3614,5
3615,5
3616,2
3617,4
3618,5
3619,4
3620,5
3621,2
3622,5
3623,5
3624,5
3625,4
3626,5
3627,4
3628,3
3629,3
3630,5
3631,5
3632,5
3633,5
3634,5
3635,5
3636,3
3637,5
3638,5
3639,5
3640,5
3641,5
3642,3
3643,3
3644,5
3645,4
3646,5
3647,5
3648,5
3649,4
3650,5
3651,4
3652,5
3653,5
3654,5
3655,5
3656,5
3657,5
3658,5
3659,4
3660,5
3661,5
3662,5
3663,5
3664,5
3665,5
3666,5
3667,5
3668,4
3669,4
3670,1
3671,1
3672,5
3673,1
3674,5
3675,5
3676,4
3677,4
3678,5
3679,5
3680,3
3681,4
3682,5
3683,4
3684,2
3685,5
3686,5
3687,5
3688,5
3689,5
3690,4
3691,5
3692,1
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,4
3701,5
3702,3
3703,5
3704,5
3705,5
3706,5
3707,4
3708,5
3709,5
3710,5
3711,3
3712,5
3713,5
3714,2
3715,5
3716,5
3717,1
3718,5
3719,2
3720,5
3721,4
3722,5
3723,5
3724,2
3725,5
3726,3
3727,5
3728,4
3729,5
3730,5
3731,4
3732,5
3733,3
3734,4
3735,5
3736,5
3737,4
3738,3
3739,4
3740,1
3741,5
3742,4
3743,5
3744,5
3745,5
3746,5
3747,4
3748,4
3749,5
3750,5
3751,5
3752,4
3753,5
3754,5
3755,5
3756,5
3757,4
3758,4
3759,5
3760,4
3761,5
3762,4
3763,5
3764,5
3765,4
3766,5
3767,5
3768,5
3769,4
3770,5
3771,5
3772,5
3773,4
3774,5
3775,5
3776,5
3777,5
3778,5
3779,5
3780,5
3781,5
3782,4
3783,5
3784,4
3785,3
3786,5
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,5
3795,5
3796,3
3797,5
3798,5
3799,3
3800,5
3801,5
3802,5
3803,4
3804,3
3805,1
3806,5
3807,5
3808,5
3809,5
3810,4
3811,4
3812,4
3813,5
3814,4
3815,1
3816,4
3817,5
3818,5
3819,5
3820,4
3821,3
3822,5
3823,5
3824,4
3825,5
3826,5
3827,5
3828,5
3829,5
3830,4
3831,5
3832,4
3833,4
3834,2
3835,5
3836,5
3837,5
3838,5
3839,4
3840,3
3841,4
3842,5
3843,3
3844,5
3845,5
3846,5
3847,5
3848,5
3849,3
3850,2
3851,5
3852,5
3853,1
3854,5
3855,5
3856,3
3857,5
3858,5
3859,5
3860,5
3861,4
3862,5
3863,5
3864,3
3865,5
3866,5
3867,5
3868,2
3869,5
3870,5
3871,5
3872,5
3873,3
3874,5
3875,3
3876,5
3877,5
3878,3
3879,4
3880,5
3881,5
3882,2
3883,5
3884,4
3885,5
3886,3
3887,3
3888,3
3889,4
3890,4
3891,5
3892,5
3893,5
3894,5
3895,5
3896,2
3897,5
3898,4
3899,2
3900,4
3901,5
3902,5
3903,4
3904,2
3905,4
3906,5
3907,3
3908,5
3909,5
3910,5
3911,1
3912,5
3913,3
3914,3
3915,4
3916,4
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,5
3924,5
3925,5
3926,5
3927,4
3928,3
3929,5
3930,5
3931,5
3932,5
3933,4
3934,5
3935,5
3936,1
3937,5
3938,4
3939,5
3940,5
3941,1
3942,3
3943,5
3944,5
3945,5
3946,5
3947,2
3948,5
3949,5
3950,3
3951,4
3952,4
3953,5
3954,5
3955,2
3956,5
3957,5
3958,1
3959,5
3960,4
3961,4
3962,5
3963,4
3964,5
3965,5
3966,5
3967,1
3968,5
3969,5
3970,3
3971,3
3972,4
3973,5
3974,5
3975,4
3976,5
3977,4
3978,3
3979,5
3980,5
3981,4
3982,5
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,5
3990,5
3991,1
3992,3
3993,1
3994,5
3995,4
3996,5
3997,5
3998,3
3999,4
4000,5
4001,4
4002,2
4003,5
4004,5
4005,5
4006,5
4007,5
4008,1
4009,4
4010,4
4011,5
4012,5
4013,1
4014,5
4015,4
4016,5
4017,4
4018,5
4019,4
4020,5
4021,3
4022,3
4023,5
4024,5
4025,4
4026,3
4027,5
4028,5
4029,4
4030,5
4031,2
4032,5
4033,5
4034,2
4035,5
4036,2
4037,5
4038,5
4039,2
4040,5
4041,5
4042,5
4043,5
4044,5
4045,3
4046,4
4047,2
4048,5
4049,2
4050,4
4051,5
4052,5
4053,5
4054,1
4055,5
4056,5
4057,1
4058,5
4059,4
4060,4
4061,5
4062,5
4063,5
4064,1
4065,5
4066,4
4067,5
4068,4
4069,5
4070,2
4071,2
4072,5
4073,5
4074,5
4075,5
4076,4
4077,4
4078,5
4079,1
4080,5
4081,4
4082,3
4083,5
4084,5
4085,1
4086,5
4087,5
4088,4
4089,5
4090,5
4091,5
4092,4
4093,5
4094,5
4095,5
4096,5
4097,4
4098,5
4099,4
4100,5
4101,5
4102,4
4103,3
4104,5
4105,5
4106,5
4107,4
4108,2
4109,1
4110,3
4111,5
4112,5
4113,4
4114,3
4115,2
4116,5
4117,4
4118,5
4119,5
4120,5
4121,5
4122,4
4123,5
4124,5
4125,2
4126,5
4127,1
4128,5
4129,1
4130,4
4131,5
4132,3
4133,5
4134,5
4135,4
4136,4
4137,5
4138,5
4139,3
4140,5
4141,5
4142,5
4143,5
4144,4
4145,4
4146,5
4147,4
4148,5
4149,4
4150,5
4151,5
4152,5
4153,4
4154,3
4155,1
4156,3
4157,4
4158,5
4159,1
4160,4
4161,5
4162,4
4163,5
4164,5
4165,5
4166,4
4167,3
4168,1
4169,3
4170,4
4171,5
4172,3
4173,5
4174,5
4175,5
4176,5
4177,5
4178,3
4179,5
4180,5
4181,3
4182,3
4183,5
4184,5
4185,5
4186,5
4187,5
4188,1
4189,5
4190,5
4191,5
4192,5
4193,5
4194,4
4195,5
4196,5
4197,4
4198,4
4199,5
4200,3
4201,4
4202,4
4203,3
4204,5
4205,4
4206,5
4207,4
4208,3
4209,2
4210,5
4211,4
4212,4
4213,5
4214,4
4215,5
4216,2
4217,5
4218,5
4219,5
4220,5
4221,5
4222,4
4223,4
4224,4
4225,4
4226,5
4227,5
4228,5
4229,5
4230,3
4231,5
4232,2
4233,5
4234,4
4235,4
4236,4
4237,5
4238,1
4239,5
4240,5
4241,4
4242,5
4243,5
4244,5
4245,4
4246,5
4247,1
4248,3
4249,5
4250,2
4251,5
4252,3
4253,5
4254,5
4255,1
4256,5
4257,5
4258,3
4259,3
4260,5
4261,5
4262,5
4263,5
4264,5
4265,5
4266,5
4267,3
4268,3
4269,5
4270,3
4271,5
4272,5
4273,5
4274,5
4275,5
4276,5
4277,5
4278,3
4279,5
4280,4
4281,4
4282,4
4283,4
4284,4
4285,5
4286,4
4287,5
4288,5
4289,5
4290,4
4291,5
4292,4
4293,5
4294,3
4295,5
4296,5
4297,5
4298,5
4299,5
4300,4
4301,5
4302,5
4303,3
4304,5
4305,4
4306,4
4307,5
4308,3
4309,5
4310,4
4311,4
4312,3
4313,5
4314,4
4315,5
4316,5
4317,2
4318,3
4319,5
4320,2
4321,5
4322,5
4323,3
4324,5
4325,4
4326,5
4327,3
4328,5
4329,5
4330,4
4331,4
4332,3
4333,4
4334,5
4335,4
4336,5
4337,5
4338,5
4339,2
4340,4
4341,5
4342,5
4343,2
4344,3
4345,5
4346,5
4347,4
4348,5
4349,5
4350,5
4351,5
4352,5
4353,5
4354,1
4355,5
4356,1
4357,3
4358,4
4359,3
4360,5
4361,4
4362,5
4363,5
4364,4
4365,5
4366,5
4367,5
4368,5
4369,5
4370,3
4371,5
4372,5
4373,5
4374,4
4375,5
4376,2
4377,3
4378,5
4379,3
4380,5
4381,2
4382,4
4383,4
4384,4
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,3
4393,5
4394,4
4395,5
4396,4
4397,5
4398,5
4399,5
4400,5
4401,5
4402,4
4403,5
4404,2
4405,5
4406,5
4407,5
4408,3
4409,4
4410,5
4411,5
4412,4
4413,5
4414,5
4415,5
4416,5
4417,4
4418,5
4419,4
4420,4
4421,1
4422,5
4423,5
4424,4
4425,5
4426,4
4427,5
4428,5
4429,5
4430,4
4431,5
4432,3
4433,5
4434,4
4435,5
4436,3
4437,5
4438,5
4439,4
4440,4
4441,5
4442,5
4443,5
4444,4
4445,5
4446,5
4447,5
4448,5
4449,5
4450,3
4451,4
4452,5
4453,5
4454,3
4455,5
4456,5
4457,5
4458,1
4459,5
4460,5
4461,4
4462,5
4463,4
4464,5
4465,3
4466,5
4467,5
4468,5
4469,5
4470,5
4471,3
4472,1
4473,4
4474,2
4475,5
4476,1
4477,2
4478,5
4479,5
4480,2
4481,4
4482,4
4483,3
4484,3
4485,4
4486,5
4487,5
4488,4
4489,4
4490,1
4491,5
4492,5
4493,3
4494,4
4495,5
4496,3
4497,5
4498,5
4499,5
4500,4
4501,5
4502,4
4503,5
4504,5
4505,3
4506,5
4507,5
4508,4
4509,4
4510,5
4511,5
4512,4
4513,5
4514,4
4515,4
4516,5
4517,5
4518,5
4519,4
4520,5
4521,5
4522,5
4523,3
4524,3
4525,5
4526,5
4527,2
4528,5
4529,4
4530,5
4531,5
4532,5
4533,5
4534,4
4535,4
4536,3
4537,5
4538,3
4539,5
4540,4
4541,5
4542,5
4543,5
4544,1
4545,5
4546,5
4547,3
4548,4
4549,3
4550,5
4551,5
4552,4
4553,2
4554,5
4555,2
4556,5
4557,4
4558,4
4559,5
4560,5
4561,5
4562,3
4563,4
4564,5
4565,5
4566,3
4567,3
4568,5
4569,5
4570,5
4571,3
4572,5
4573,1
4574,2
4575,5
4576,5
4577,4
4578,5
4579,5
4580,5
4581,5
4582,4
4583,4
4584,5
4585,5
4586,2
4587,5
4588,5
4589,4
4590,5
4591,2
4592,5
4593,5
4594,1
4595,5
4596,5
4597,5
4598,4
4599,5
4600,5
4601,4
4602,5
4603,5
4604,4
4605,2
4606,3
4607,5
4608,5
4609,5
4610,5
4611,3
4612,5
4613,5
4614,5
4615,3
4616,5
4617,5
4618,5
4619,5
4620,1
4621,5
4622,4
4623,5
4624,5
4625,4
4626,4
4627,5
4628,2
4629,5
4630,5
4631,4
4632,5
4633,5
4634,5
4635,5
4636,4
4637,5
4638,5
4639,5
4640,5
4641,4
4642,5
4643,5
4644,5
4645,5
4646,4
4647,5
4648,5
4649,5
4650,5
4651,4
4652,5
4653,5
4654,5
4655,5
4656,4
4657,5
4658,4
4659,5
4660,5
4661,1
4662,5
4663,5
4664,5
4665,5
4666,5
4667,5
4668,5
4669,2
4670,5
4671,4
4672,5
4673,1
4674,5
4675,5
4676,5
4677,3
4678,5
4679,4
4680,4
4681,5
4682,3
4683,5
4684,5
4685,1
4686,3
4687,5
4688,5
4689,5
4690,4
4691,5
4692,4
4693,5
4694,5
4695,5
4696,5
4697,5
4698,5
4699,4
4700,4
4701,5
4702,5
4703,5
4704,4
4705,2
4706,1
4707,5
4708,5
4709,5
4710,5
4711,4
4712,1
4713,5
4714,5
4715,3
4716,5
4717,5
4718,5
4719,5
4720,4
4721,5
4722,4
4723,5
4724,3
4725,5
4726,5
4727,5
4728,1
4729,5
4730,4
4731,5
4732,4
4733,5
4734,3
4735,3
4736,4
4737,5
4738,5
4739,5
4740,5
4741,5
4742,5
4743,5
4744,5
4745,4
4746,5
4747,5
4748,2
4749,5
4750,5
4751,5
4752,1
4753,3
4754,5
4755,5
4756,5
4757,5
4758,5
4759,5
4760,5
4761,5
4762,5
4763,4
4764,4
4765,4
4766,5
4767,4
4768,5
4769,5
4770,4
4771,5
4772,3
4773,3
4774,5
4775,5
4776,5
4777,4
4778,1
4779,5
4780,4
4781,5
4782,5
4783,4
4784,5
4785,5
4786,2
4787,5
4788,5
4789,5
4790,5
4791,5
4792,4
4793,1
4794,1
4795,5
4796,4
4797,4
4798,5
4799,2
4800,5
4801,5
4802,4
4803,5
4804,3
4805,5
4806,5
4807,5
4808,5
4809,4
4810,5
4811,5
4812,4
4813,5
4814,4
4815,5
4816,2
4817,4
4818,5
4819,5
4820,5
4821,5
4822,5
4823,1
4824,5
4825,5
4826,5
4827,5
4828,5
4829,5
4830,5
4831,5
4832,5
4833,5
4834,5
4835,5
4836,4
4837,5
4838,4
4839,5
4840,5
4841,4
4842,5
4843,5
4844,3
4845,5
4846,5
4847,5
4848,5
4849,5
4850,4
4851,5
4852,5
4853,5
4854,5
4855,5
4856,3
4857,4
4858,5
4859,4
4860,5
4861,5
4862,3
4863,5
4864,5
4865,5
4866,3
4867,1
4868,5
4869,5
4870,5
4871,4
4872,4
4873,4
4874,1
4875,5
4876,5
4877,5
4878,4
4879,5
4880,4
4881,5
4882,1
4883,5
4884,4
4885,5
4886,5
4887,5
4888,4
4889,5
4890,5
4891,4
4892,5
4893,3
4894,5
4895,2
4896,5
4897,5
4898,5
4899,3
4900,5
4901,5
4902,5
4903,3
4904,5
4905,5
4906,5
4907,3
4908,5
4909,3
4910,4
4911,5
4912,3
4913,5
4914,5
4915,5
4916,5
4917,3
4918,5
4919,5
4920,2
4921,5
4922,5
4923,5
4924,4
4925,5
4926,4
4927,5
4928,5
4929,5
4930,4
4931,5
4932,1
4933,5
4934,5
4935,4
4936,5
4937,4
4938,5
4939,4
4940,5
4941,5
4942,4
4943,5
4944,5
4945,5
4946,5
4947,4
4948,5
4949,5
4950,5
4951,5
4952,5
4953,5
4954,5
4955,2
4956,3
4957,5
4958,5
4959,5
4960,2
4961,1
4962,5
4963,5
4964,5
4965,5
4966,5
4967,5
4968,3
4969,5
4970,4
4971,5
4972,3
4973,2
4974,5
4975,4
4976,1
4977,5
4978,4
4979,4
4980,5
4981,5
4982,4
4983,5
4984,5
4985,4
4986,5
4987,5
4988,4
4989,5
4990,3
4991,1
4992,4
4993,3
4994,4
4995,2
4996,5
4997,5
4998,5
4999,5
5000,5
5001,5
5002,4
5003,1
5004,5
5005,5
5006,5
5007,4
5008,5
5009,5
5010,5
5011,5
5012,5
5013,5
5014,5
5015,5
5016,2
5017,5
5018,5
5019,4
5020,4
5021,4
5022,5
5023,5
5024,5
5025,2
5026,5
5027,5
5028,5
5029,5
5030,5
5031,4
5032,5
5033,4
5034,5
5035,5
5036,3
5037,4
5038,5
5039,5
5040,5
5041,5
5042,5
5043,4
5044,5
5045,5
5046,5
5047,5
5048,5
5049,4
5050,4
5051,5
5052,5
5053,5
5054,4
5055,5
5056,5
5057,5
5058,5
5059,5
5060,5
5061,5
5062,4
5063,5
5064,5
5065,5
5066,5
5067,5
5068,1
5069,1
5070,4
5071,5
5072,5
5073,4
5074,5
5075,5
5076,5
5077,5
5078,5
5079,5
5080,4
5081,5
5082,5
5083,5
5084,5
5085,5
5086,5
5087,5
5088,3
5089,4
5090,2
5091,5
5092,5
5093,5
5094,4
5095,4
5096,5
5097,5
5098,4
5099,5
5100,5
5101,3
5102,4
5103,4
5104,4
5105,2
5106,5
5107,4
5108,4
5109,5
5110,4
5111,3
5112,4
5113,4
5114,3
5115,5
5116,5
5117,4
5118,5
5119,4
5120,5
5121,4
5122,2
5123,1
5124,3
5125,4
5126,5
5127,4
5128,5
5129,2
5130,5
5131,4
5132,5
5133,3
5134,5
5135,2
5136,4
5137,5
5138,4
5139,4
5140,1
5141,5
5142,5
5143,5
5144,5
5145,5
5146,4
5147,5
5148,5
5149,5
5150,4
5151,4
5152,5
5153,5
5154,4
5155,5
5156,4
5157,5
5158,5
5159,5
5160,4
5161,5
5162,5
5163,5
5164,4
5165,4
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,1
5173,4
5174,5
5175,3
5176,5
5177,5
5178,5
5179,4
5180,5
5181,4
5182,4
5183,3
5184,4
5185,5
5186,1
5187,5
5188,5
5189,5
5190,5
5191,4
5192,4
5193,5
5194,5
5195,2
5196,4
5197,5
5198,5
5199,5
5200,2
5201,4
5202,5
5203,4
5204,5
5205,5
5206,5
5207,5
5208,4
5209,4
5210,5
5211,5
5212,4
5213,4
5214,3
5215,5
5216,5
5217,3
5218,5
5219,5
5220,5
5221,5
5222,3
5223,3
5224,5
5225,5
5226,5
5227,4
5228,5
5229,5
5230,3
5231,1
5232,5
5233,5
5234,4
5235,5
5236,5
5237,4
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,1
5249,4
5250,5
5251,4
5252,5
5253,5
5254,5
5255,5
5256,4
5257,4
5258,5
5259,4
5260,5
5261,4
5262,2
5263,5
5264,5
5265,4
5266,5
5267,5
5268,5
5269,5
5270,3
5271,5
5272,4
5273,5
5274,3
5275,5
5276,4
5277,3
5278,1
5279,5
5280,5
5281,5
5282,1
5283,5
5284,5
5285,3
5286,4
5287,5
5288,5
5289,4
5290,2
5291,5
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,3
5299,5
5300,4
5301,4
5302,5
5303,5
5304,5
5305,4
5306,3
5307,3
5308,4
5309,5
5310,5
5311,4
5312,5
5313,5
5314,5
5315,2
5316,5
5317,4
5318,4
5319,5
5320,3
5321,5
5322,4
5323,1
5324,4
5325,5
5326,5
5327,3
5328,5
5329,2
5330,4
5331,5
5332,5
5333,5
5334,1
5335,4
5336,2
5337,4
5338,5
5339,5
5340,3
5341,4
5342,4
5343,5
5344,5
5345,5
5346,5
5347,5
5348,2
5349,5
5350,5
5351,4
5352,5
5353,5
5354,5
5355,2
5356,3
5357,5
5358,5
5359,5
5360,5
5361,4
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,1
5369,5
5370,5
5371,4
5372,2
5373,2
5374,4
5375,4
5376,5
5377,5
5378,5
5379,5
5380,5
5381,4
5382,4
5383,3
5384,4
5385,5
5386,4
5387,5
5388,4
5389,4
5390,4
5391,5
5392,5
5393,5
5394,5
5395,4
5396,5
5397,5
5398,5
5399,5
5400,1
5401,1
5402,5
5403,5
5404,1
5405,5
5406,5
5407,5
5408,4
5409,3
5410,4
5411,4
5412,5
5413,4
5414,4
5415,2
5416,5
5417,2
5418,4
5419,5
5420,3
5421,5
5422,2
5423,5
5424,5
5425,2
5426,1
5427,5
5428,5
5429,5
5430,5
5431,4
5432,5
5433,4
5434,3
5435,5
5436,4
5437,5
5438,3
5439,5
5440,5
5441,5
5442,5
5443,5
5444,4
5445,4
5446,5
5447,5
5448,4
5449,5
5450,4
5451,3
5452,5
5453,5
5454,5
5455,5
5456,3
5457,1
5458,5
5459,5
5460,5
5461,2
5462,5
5463,4
5464,5
5465,5
5466,5
5467,5
5468,5
5469,4
5470,4
5471,5
5472,5
5473,5
5474,4
5475,1
5476,4
5477,4
5478,5
5479,5
5480,5
5481,4
5482,4
5483,3
5484,5
5485,5
5486,5
5487,4
5488,4
5489,5
5490,4
5491,5
5492,3
5493,1
5494,5
5495,5
5496,3
5497,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,4
5504,5
5505,5
5506,5
5507,2
5508,4
5509,5
5510,5
5511,5
5512,4
5513,4
5514,5
5515,4
5516,2
5517,4
5518,5
5519,3
5520,5
5521,5
5522,5
5523,4
5524,5
5525,5
5526,5
5527,3
5528,4
5529,5
5530,5
5531,5
5532,2
5533,3
5534,3
5535,5
5536,3
5537,5
5538,4
5539,5
5540,5
5541,5
5542,5
5543,4
5544,5
5545,5
5546,5
5547,5
5548,3
5549,5
5550,5
5551,4
5552,5
5553,5
5554,5
5555,3
5556,5
5557,4
5558,3
5559,5
5560,5
5561,5
5562,5
5563,3
5564,5
5565,5
5566,4
5567,5
5568,5
5569,3
5570,5
5571,5
5572,3
5573,5
5574,5
5575,5
5576,1
5577,5
5578,5
5579,1
5580,3
5581,5
5582,4
5583,5
5584,3
5585,2
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,4
5593,5
5594,5
5595,5
5596,5
5597,5
5598,5
5599,3
5600,4
5601,3
5602,5
5603,3
5604,5
5605,3
5606,5
5607,5
5608,5
5609,5
5610,3
5611,5
5612,1
5613,3
5614,3
5615,5
5616,5
5617,2
5618,5
5619,5
5620,5
5621,4
5622,5
5623,5
5624,5
5625,4
5626,5
5627,5
5628,3
5629,3
5630,1
5631,4
5632,5
5633,5
5634,5
5635,5
5636,4
5637,5
5638,1
5639,1
5640,3
5641,4
5642,5
5643,5
5644,3
5645,5
5646,5
5647,4
5648,5
5649,5
5650,3
5651,5
5652,5
5653,5
5654,4
5655,4
5656,5
5657,5
5658,5
5659,4
5660,5
5661,5
5662,4
5663,3
5664,5
5665,5
5666,5
5667,5
5668,2
5669,4
5670,5
5671,5
5672,5
5673,5
5674,5
5675,4
5676,3
5677,5
5678,5
5679,5
5680,3
5681,5
5682,3
5683,5
5684,4
5685,4
5686,4
5687,5
5688,4
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,3
5700,5
5701,5
5702,4
5703,5
5704,5
5705,5
5706,5
5707,3
5708,1
5709,3
5710,4
5711,5
5712,5
5713,2
5714,1
5715,5
5716,4
5717,5
5718,4
5719,2
5720,5
5721,3
5722,5
5723,5
5724,4
5725,5
5726,5
5727,5
5728,5
5729,5
5730,4
5731,5
5732,5
5733,5
5734,5
5735,3
5736,3
5737,5
5738,1
5739,5
5740,4
5741,1
5742,5
5743,5
5744,4
5745,2
5746,3
5747,2
5748,5
5749,2
5750,4
5751,1
5752,5
5753,5
5754,4
5755,5
5756,4
5757,3
5758,5
5759,5
5760,5
5761,4
5762,3
5763,5
5764,3
5765,2
5766,3
5767,4
5768,5
5769,3
5770,5
5771,1
5772,2
5773,5
5774,5
5775,5
5776,5
5777,1
5778,5
5779,5
5780,4
5781,3
5782,4
5783,5
5784,5
5785,1
5786,5
5787,4
5788,5
5789,4
5790,5
5791,2
5792,4
5793,5
5794,5
5795,5
